./hbase/hbase-server-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-server-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-thrift.jar|hbase-thrift-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-hadoop-compat-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-hadoop-compat-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-thrift-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-thrift-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-server-tests.jar|hbase-server-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-client.jar|hbase-client-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-hadoop-compat-tests.jar|hbase-hadoop-compat-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-annotations-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-annotations-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-testing-util.jar|hbase-testing-util-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-examples-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-examples-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-prefix-tree.jar|hbase-prefix-tree-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-it-tests.jar|hbase-it-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-common.jar|hbase-common-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-rest-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-rest-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-hadoop2-compat-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar|lib/hbase-hadoop2-compat-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-it-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar|lib/hbase-it-1.0.0-cdh5.4.0-SNAPSHOT-tests.jar
./hbase/hbase-protocol.jar|hbase-protocol-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-prefix-tree-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-prefix-tree-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-hadoop2-compat.jar|hbase-hadoop2-compat-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-testing-util-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/hbase-testing-util-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/hbase-annotations.jar|hbase-annotations-1.0.0-cdh5.4.0-SNAPSHOT.jar
./hbase/lib/htrace-core.jar|htrace-core-3.0.4.jar
./sqoop/sqoop-test.jar|sqoop-test-1.4.5-cdh5.4.0-SNAPSHOT.jar
./sqoop/sqoop.jar|sqoop-1.4.5-cdh5.4.0-SNAPSHOT.jar
./hadoop/hadoop-common.jar|hadoop-common-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop/hadoop-aws.jar|hadoop-aws-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop/hadoop-annotations.jar|hadoop-annotations-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop/hadoop-auth.jar|hadoop-auth-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop/hadoop-common-tests.jar|hadoop-common-2.6.0-cdh5.4.0-SNAPSHOT-tests.jar
./hadoop/hadoop-nfs.jar|hadoop-nfs-2.6.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-hadoop-bundle.jar|lib/parquet-hadoop-bundle-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-column.jar|lib/parquet-column-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-format-javadoc.jar|lib/parquet-format-2.1.0-cdh5.4.0-SNAPSHOT-javadoc.jar
./parquet/parquet-tools.jar|lib/parquet-tools-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-cascading.jar|lib/parquet-cascading-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-encoding.jar|lib/parquet-encoding-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-pig.jar|lib/parquet-pig-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-generator.jar|lib/parquet-generator-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-format.jar|lib/parquet-format-2.1.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-protobuf.jar|lib/parquet-protobuf-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-avro.jar|lib/parquet-avro-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-hadoop.jar|lib/parquet-hadoop-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-test-hadoop2.jar|lib/parquet-test-hadoop2-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-format-sources.jar|lib/parquet-format-2.1.0-cdh5.4.0-SNAPSHOT-sources.jar
./parquet/parquet-scrooge_2.10.jar|lib/parquet-scrooge_2.10-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-jackson.jar|lib/parquet-jackson-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-scala_2.10.jar|lib/parquet-scala_2.10-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-pig-bundle.jar|lib/parquet-pig-bundle-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-thrift.jar|lib/parquet-thrift-1.5.0-cdh5.4.0-SNAPSHOT.jar
./parquet/parquet-common.jar|lib/parquet-common-1.5.0-cdh5.4.0-SNAPSHOT.jar
./spark/lib/spark-assembly.jar|spark-assembly-1.3.0-cdh5.4.0-SNAPSHOT-hadoop2.6.0-cdh5.4.0-SNAPSHOT.jar
./spark/lib/spark-examples.jar|spark-examples-1.3.0-cdh5.4.0-SNAPSHOT-hadoop2.6.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-contrib.jar|hive-contrib-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-testutils.jar|hive-testutils-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-shims-scheduler.jar|hive-shims-scheduler-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-cli.jar|hive-cli-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-ant.jar|hive-ant-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-serde.jar|hive-serde-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-exec.jar|hive-exec-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-beeline.jar|hive-beeline-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-common.jar|hive-common-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-shims-common.jar|hive-shims-common-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-shims.jar|hive-shims-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-hwi.jar|hive-hwi-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-metastore.jar|hive-metastore-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-jdbc-standalone.jar|hive-jdbc-1.1.0-cdh5.4.0-SNAPSHOT-standalone.jar
./hive/lib/hive-shims-0.23.jar|hive-shims-0.23-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-accumulo-handler.jar|hive-accumulo-handler-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-jdbc.jar|hive-jdbc-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-service.jar|hive-service-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hive/lib/hive-hbase-handler.jar|hive-hbase-handler-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-core.jar|hadoop-mapreduce-client-core-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-archives.jar|hadoop-archives-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-examples.jar|hadoop-mapreduce-examples-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-datajoin.jar|hadoop-datajoin-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-app.jar|hadoop-mapreduce-client-app-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-streaming.jar|hadoop-streaming-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-jobclient.jar|hadoop-mapreduce-client-jobclient-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-common.jar|hadoop-mapreduce-client-common-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-gridmix.jar|hadoop-gridmix-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-hs-plugins.jar|hadoop-mapreduce-client-hs-plugins-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-hs.jar|hadoop-mapreduce-client-hs-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-nativetask.jar|hadoop-mapreduce-client-nativetask-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-shuffle.jar|hadoop-mapreduce-client-shuffle-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-azure.jar|hadoop-azure-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-distcp.jar|hadoop-distcp-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-rumen.jar|hadoop-rumen-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-ant.jar|hadoop-ant-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-auth.jar|hadoop-auth-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-extras.jar|hadoop-extras-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-sls.jar|hadoop-sls-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-mapreduce/hadoop-mapreduce-client-jobclient-tests.jar|hadoop-mapreduce-client-jobclient-2.6.0-cdh5.4.0-SNAPSHOT-tests.jar
./hadoop-hdfs/hadoop-hdfs-tests.jar|hadoop-hdfs-2.6.0-cdh5.4.0-SNAPSHOT-tests.jar
./hadoop-hdfs/hadoop-hdfs.jar|hadoop-hdfs-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-hdfs/hadoop-hdfs-nfs.jar|hadoop-hdfs-nfs-2.6.0-cdh5.4.0-SNAPSHOT.jar
./pig/datafu.jar|datafu-1.1.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-applications-unmanaged-am-launcher.jar|hadoop-yarn-applications-unmanaged-am-launcher-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-applications-distributedshell.jar|hadoop-yarn-applications-distributedshell-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-server-applicationhistoryservice.jar|hadoop-yarn-server-applicationhistoryservice-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-server-resourcemanager.jar|hadoop-yarn-server-resourcemanager-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-api.jar|hadoop-yarn-api-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-server-common.jar|hadoop-yarn-server-common-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-server-tests.jar|hadoop-yarn-server-tests-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-common.jar|hadoop-yarn-common-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-server-web-proxy.jar|hadoop-yarn-server-web-proxy-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-registry.jar|hadoop-yarn-registry-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-client.jar|hadoop-yarn-client-2.6.0-cdh5.4.0-SNAPSHOT.jar
./hadoop-yarn/hadoop-yarn-server-nodemanager.jar|hadoop-yarn-server-nodemanager-2.6.0-cdh5.4.0-SNAPSHOT.jar
./solr/solr-langid.jar|solr-langid-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-security-util.jar|solr-security-util-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/contrib/crunch/search-crunch.jar|search-crunch-1.0.0-cdh5.4.0-SNAPSHOT.jar
./solr/contrib/mr/search-mr-job.jar|search-mr-1.0.0-cdh5.4.0-SNAPSHOT-job.jar
./solr/contrib/mr/search-mr.jar|search-mr-1.0.0-cdh5.4.0-SNAPSHOT.jar
./solr/solr-dataimporthandler.jar|solr-dataimporthandler-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-dataimporthandler-extras.jar|solr-dataimporthandler-extras-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-sentry-handlers.jar|solr-sentry-handlers-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-velocity.jar|solr-velocity-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-uima.jar|solr-uima-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-test-framework.jar|solr-test-framework-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-analysis-extras.jar|solr-analysis-extras-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-clustering.jar|solr-clustering-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-cell.jar|solr-cell-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-solrj.jar|solr-solrj-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/solr-core.jar|solr-core-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-expressions.jar|lucene-expressions-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-grouping.jar|lucene-grouping-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-highlighter.jar|lucene-highlighter-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-core.jar|lucene-core-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/solr-sentry-handlers.jar|solr-sentry-handlers-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-join.jar|lucene-join-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-codecs.jar|lucene-codecs-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-memory.jar|lucene-memory-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-misc.jar|lucene-misc-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-spatial.jar|lucene-spatial-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-analyzers-phonetic.jar|lucene-analyzers-phonetic-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-analyzers-common.jar|lucene-analyzers-common-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-queries.jar|lucene-queries-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/solr-solrj.jar|solr-solrj-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/solr-core.jar|solr-core-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-queryparser.jar|lucene-queryparser-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-analyzers-kuromoji.jar|lucene-analyzers-kuromoji-4.10.3-cdh5.4.0-SNAPSHOT.jar
./solr/webapps/solr/WEB-INF/lib/lucene-suggest.jar|lucene-suggest-4.10.3-cdh5.4.0-SNAPSHOT.jar
./crunch/crunch-hive.jar|crunch-hive-0.11.0-cdh5.4.0-SNAPSHOT.jar
./crunch/crunch-contrib.jar|crunch-contrib-0.11.0-cdh5.4.0-SNAPSHOT.jar
./crunch/crunch-archetype.jar|crunch-archetype-0.11.0-cdh5.4.0-SNAPSHOT.jar
./crunch/crunch-spark.jar|crunch-spark-0.11.0-cdh5.4.0-SNAPSHOT.jar
./crunch/crunch-scrunch.jar|crunch-scrunch-0.11.0-cdh5.4.0-SNAPSHOT.jar
./crunch/crunch-hbase.jar|crunch-hbase-0.11.0-cdh5.4.0-SNAPSHOT.jar
./crunch/crunch-core.jar|crunch-core-0.11.0-cdh5.4.0-SNAPSHOT.jar
./avro/avro.jar|avro-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-mapred.jar|avro-mapred-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-maven-plugin.jar|avro-maven-plugin-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-thrift.jar|avro-thrift-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-tools-nodeps.jar|avro-tools-1.7.6-cdh5.4.0-SNAPSHOT-nodeps.jar
./avro/avro-tools.jar|avro-tools-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-ipc.jar|avro-ipc-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/trevni-avro-hadoop2.jar|trevni-avro-1.7.6-cdh5.4.0-SNAPSHOT-hadoop2.jar
./avro/avro-ipc-tests.jar|avro-ipc-1.7.6-cdh5.4.0-SNAPSHOT-tests.jar
./avro/trevni-core.jar|trevni-core-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-protobuf.jar|avro-protobuf-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-compiler.jar|avro-compiler-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/avro-service-archetype.jar|avro-service-archetype-1.7.6-cdh5.4.0-SNAPSHOT.jar
./avro/trevni-avro.jar|trevni-avro-1.7.6-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-hive-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-data-hive-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-hbase.jar|kite-data-hbase-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-protobuf-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-protobuf-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-twitter-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-twitter-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-solr-cell.jar|kite-morphlines-solr-cell-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-hadoop-rcfile.jar|kite-morphlines-hadoop-rcfile-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-useragent.jar|kite-morphlines-useragent-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-metrics-servlets-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-metrics-servlets-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-tika-decompress.jar|kite-morphlines-tika-decompress-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-tools-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-tools-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-hive.jar|kite-data-hive-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-tools.jar|kite-tools-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-saxon-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-saxon-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-core-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-crunch-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-data-crunch-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-maven-plugin-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-maven-plugin-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-core-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-data-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-maven-plugin.jar|kite-maven-plugin-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-twitter.jar|kite-morphlines-twitter-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-core.jar|kite-data-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-tools-runtime.jar|kite-tools-1.0.0-cdh5.4.0-SNAPSHOT-runtime.jar
./kite/kite-morphlines-hadoop-core.jar|kite-morphlines-hadoop-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-tika-core-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-tika-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-hadoop-sequencefile.jar|kite-morphlines-hadoop-sequencefile-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-morphlines-metrics-servlets.jar|kite-morphlines-metrics-servlets-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-data-mapreduce.jar|kite-data-mapreduce-1.0.0-cdh5.4.0-SNAPSHOT.jar
./kite/kite-tools-1.0.0-cdh5.4.0-SNAPSHOT-runtime.jar|lib/kite-tools-1.0.0-cdh5.4.0-SNAPSHOT-runtime.jar
./kite/kite-morphlines-hadoop-core-1.0.0-cdh5.4.0-SNAPSHOT.jar|lib/kite-morphlines-hadoop-core-1.0.0-cdh5.4.0-SNAPSHOT.jar
